2024-02-16 19:46:46,465: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,465: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,466: root: INFO: Current backtesting datetime 2023-12-20 10:37:00-05:00
2024-02-16 19:46:46,467: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,467: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,467: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,468: root: INFO: Current backtesting datetime 2023-12-20 10:38:00-05:00
2024-02-16 19:46:46,470: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,470: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,470: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,472: root: INFO: Current backtesting datetime 2023-12-20 10:39:00-05:00
2024-02-16 19:46:46,472: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,472: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,473: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,474: root: INFO: Current backtesting datetime 2023-12-20 10:40:00-05:00
2024-02-16 19:46:46,474: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,474: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,475: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,476: root: INFO: Current backtesting datetime 2023-12-20 10:41:00-05:00
2024-02-16 19:46:46,477: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,477: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,477: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,479: root: INFO: Current backtesting datetime 2023-12-20 10:42:00-05:00
2024-02-16 19:46:46,479: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,479: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,480: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,480: root: INFO: Current backtesting datetime 2023-12-20 10:43:00-05:00
2024-02-16 19:46:46,481: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,481: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,482: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,482: root: INFO: Current backtesting datetime 2023-12-20 10:44:00-05:00
2024-02-16 19:46:46,483: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,483: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,484: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,484: root: INFO: Current backtesting datetime 2023-12-20 10:45:00-05:00
2024-02-16 19:46:46,486: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,491: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,492: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,493: root: INFO: Current backtesting datetime 2023-12-20 10:46:00-05:00
2024-02-16 19:46:46,494: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,494: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,494: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,495: root: INFO: Current backtesting datetime 2023-12-20 10:47:00-05:00
2024-02-16 19:46:46,496: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,496: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,496: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,497: root: INFO: Current backtesting datetime 2023-12-20 10:48:00-05:00
2024-02-16 19:46:46,498: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,498: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,498: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,499: root: INFO: Current backtesting datetime 2023-12-20 10:49:00-05:00
2024-02-16 19:46:46,500: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,500: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,500: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,501: root: INFO: Current backtesting datetime 2023-12-20 10:50:00-05:00
2024-02-16 19:46:46,502: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,502: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,502: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,503: root: INFO: Current backtesting datetime 2023-12-20 10:51:00-05:00
2024-02-16 19:46:46,505: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,505: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,506: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,507: root: INFO: Current backtesting datetime 2023-12-20 10:52:00-05:00
2024-02-16 19:46:46,508: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,508: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,508: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,509: root: INFO: Current backtesting datetime 2023-12-20 10:53:00-05:00
2024-02-16 19:46:46,510: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,510: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,510: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,511: root: INFO: Current backtesting datetime 2023-12-20 10:54:00-05:00
2024-02-16 19:46:46,511: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,512: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,512: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,513: root: INFO: Current backtesting datetime 2023-12-20 10:55:00-05:00
2024-02-16 19:46:46,513: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,513: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,514: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,515: root: INFO: Current backtesting datetime 2023-12-20 10:56:00-05:00
2024-02-16 19:46:46,515: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,515: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,516: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,517: root: INFO: Current backtesting datetime 2023-12-20 10:57:00-05:00
2024-02-16 19:46:46,517: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,517: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,518: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,519: root: INFO: Current backtesting datetime 2023-12-20 10:58:00-05:00
2024-02-16 19:46:46,521: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,521: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,522: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,523: root: INFO: Current backtesting datetime 2023-12-20 10:59:00-05:00
2024-02-16 19:46:46,523: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,523: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,524: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,525: root: INFO: Current backtesting datetime 2023-12-20 11:00:00-05:00
2024-02-16 19:46:46,526: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,526: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,526: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,527: root: INFO: Current backtesting datetime 2023-12-20 11:01:00-05:00
2024-02-16 19:46:46,527: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,527: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,528: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,529: root: INFO: Current backtesting datetime 2023-12-20 11:02:00-05:00
2024-02-16 19:46:46,529: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,529: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,530: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,531: root: INFO: Current backtesting datetime 2023-12-20 11:03:00-05:00
2024-02-16 19:46:46,531: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,531: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,532: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,533: root: INFO: Current backtesting datetime 2023-12-20 11:04:00-05:00
2024-02-16 19:46:46,533: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,533: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,534: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,535: root: INFO: Current backtesting datetime 2023-12-20 11:05:00-05:00
2024-02-16 19:46:46,536: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,536: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,537: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,538: root: INFO: Current backtesting datetime 2023-12-20 11:06:00-05:00
2024-02-16 19:46:46,539: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,539: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,540: root: INFO: Current backtesting datetime 2023-12-20 11:07:00-05:00
2024-02-16 19:46:46,541: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,541: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,543: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,543: root: INFO: Current backtesting datetime 2023-12-20 11:08:00-05:00
2024-02-16 19:46:46,543: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,544: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,544: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,545: root: INFO: Current backtesting datetime 2023-12-20 11:09:00-05:00
2024-02-16 19:46:46,545: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,545: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,547: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,548: root: INFO: Current backtesting datetime 2023-12-20 11:10:00-05:00
2024-02-16 19:46:46,548: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,549: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,549: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,550: root: INFO: Current backtesting datetime 2023-12-20 11:11:00-05:00
2024-02-16 19:46:46,550: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,551: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,551: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,552: root: INFO: Current backtesting datetime 2023-12-20 11:12:00-05:00
2024-02-16 19:46:46,553: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,554: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,555: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,556: root: INFO: Current backtesting datetime 2023-12-20 11:13:00-05:00
2024-02-16 19:46:46,557: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,557: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,557: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,558: root: INFO: Current backtesting datetime 2023-12-20 11:14:00-05:00
2024-02-16 19:46:46,559: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,559: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,559: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,560: root: INFO: Current backtesting datetime 2023-12-20 11:15:00-05:00
2024-02-16 19:46:46,561: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,561: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,561: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,562: root: INFO: Current backtesting datetime 2023-12-20 11:16:00-05:00
2024-02-16 19:46:46,562: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,562: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,563: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,564: root: INFO: Current backtesting datetime 2023-12-20 11:17:00-05:00
2024-02-16 19:46:46,564: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,564: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,565: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,566: root: INFO: Current backtesting datetime 2023-12-20 11:18:00-05:00
2024-02-16 19:46:46,566: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,567: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,567: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,568: root: INFO: Current backtesting datetime 2023-12-20 11:19:00-05:00
2024-02-16 19:46:46,569: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,569: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,570: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,572: root: INFO: Current backtesting datetime 2023-12-20 11:20:00-05:00
2024-02-16 19:46:46,573: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,573: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,573: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,574: root: INFO: Current backtesting datetime 2023-12-20 11:21:00-05:00
2024-02-16 19:46:46,575: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,575: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,576: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,576: root: INFO: Current backtesting datetime 2023-12-20 11:22:00-05:00
2024-02-16 19:46:46,577: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,577: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,578: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:46,579: root: INFO: Current backtesting datetime 2023-12-20 11:23:00-05:00
2024-02-16 19:46:46,579: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,579: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:46[0m
2024-02-16 19:46:46,580: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
